0 verbose cli /opt/homebrew/Cellar/node/19.4.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@9.2.0
2 info using node@v19.4.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 0ms
5 timing config:load:file:/opt/homebrew/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/Users/arnabseal/workspace/chekout-node-service/lambdas/orders_utm_migration/.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:/Users/arnabseal/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 10ms
17 timing npm:load:configload Completed in 10ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci"
22 timing npm:load:setTitle Completed in 3ms
23 timing config:load:flatten Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/Users/arnabseal/.npm/_logs/2023-06-01T10_16_58_799Z-
26 verbose logfile /Users/arnabseal/.npm/_logs/2023-06-01T10_16_58_799Z-debug-0.log
27 timing npm:load:logFile Completed in 2ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 1ms
30 timing npm:load Completed in 18ms
31 silly logfile start cleaning logs, removing 1 files
32 timing config:load:flatten Completed in 0ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 1ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 1ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 4ms
42 timing npm-ci:rm Completed in 0ms
43 timing reify:loadTrees Completed in 2ms
44 timing reify:diffTrees Completed in 1ms
45 silly reify moves {}
46 timing reify:retireShallow Completed in 0ms
47 timing reify:createSparse Completed in 20ms
48 timing reify:loadBundles Completed in 0ms
49 silly audit bulk request {
49 silly audit   '@babel/code-frame': [ '7.21.4' ],
462 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 934ms (cache miss)
463 timing reifyNode:node_modules/@nodelib/fs.scandir Completed in 1063ms
464 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.5.1.tgz 936ms (cache miss)
465 timing reifyNode:node_modules/@eslint-community/regexpp Completed in 1065ms
466 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 944ms (cache miss)
467 timing reifyNode:node_modules/@nodelib/fs.stat Completed in 1083ms
468 http fetch GET 200 https://registry.npmjs.org/@babel/highlight/-/highlight-7.18.6.tgz 946ms (cache miss)
469 timing reifyNode:node_modules/@babel/highlight Completed in 1089ms
470 http fetch GET 200 https://registry.npmjs.org/npm 1184ms (cache updated)
471 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.11.8.tgz 986ms (cache miss)
472 timing reifyNode:node_modules/@humanwhocodes/config-array Completed in 1122ms
473 http fetch GET 200 https://registry.npmjs.org/spex/-/spex-3.3.0.tgz 1001ms (cache miss)
474 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.21.4.tgz 1002ms (cache miss)
475 timing reifyNode:node_modules/@babel/code-frame Completed in 1150ms
476 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 1005ms (cache miss)
477 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.19.1.tgz 1005ms (cache miss)
478 timing reifyNode:node_modules/@babel/helper-validator-identifier Completed in 1176ms
479 timing reifyNode:node_modules/@humanwhocodes/module-importer Completed in 1180ms
480 http fetch GET 200 https://registry.npmjs.org/pg-minify/-/pg-minify-1.6.3.tgz 1032ms (cache miss)
481 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-8.41.0.tgz 1107ms (cache miss)
482 timing reifyNode:node_modules/@shopflo-co/shopflo-utils/node_modules/pg-minify Completed in 1188ms
483 timing reifyNode:node_modules/eslint Completed in 1190ms
484 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.0.3.tgz 1057ms (cache miss)
485 timing reifyNode:node_modules/@eslint/eslintrc Completed in 1190ms
486 http fetch GET 200 https://registry.npmjs.org/assert-options/-/assert-options-0.8.1.tgz 1043ms (cache miss)
487 timing reifyNode:node_modules/@shopflo-co/shopflo-utils/node_modules/spex Completed in 1197ms
488 timing reifyNode:node_modules/@shopflo-co/shopflo-utils/node_modules/assert-options Completed in 1197ms
489 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.0.tgz 1061ms (cache miss)
490 timing reifyNode:node_modules/@eslint-community/eslint-utils Completed in 1204ms
491 http fetch GET 200 https://registry.npmjs.org/class-validator 659ms (cache miss)
492 timing metavuln:packument:class-validator Completed in 659ms
493 timing metavuln:load:security-advisory:class-validator:1088816 Completed in 2ms
494 timing metavuln:cache:put:security-advisory:class-validator:ZQvTaJ3fOEenIRLw/eyOt8nhdREaVjJbeSksG9K7Qe19WmYVDarESeg3VTr8WveeAr7yC2Xs/HGzhE+uSYck9Q== Completed in 13ms
495 timing metavuln:calculate:security-advisory:class-validator:1088816 Completed in 677ms
496 timing auditReport:init Completed in 678ms
497 timing reify:audit Completed in 1232ms
498 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz 1079ms (cache miss)
499 http fetch GET 200 https://registry.npmjs.org/@types/lodash/-/lodash-4.14.195.tgz 1115ms (cache miss)
500 timing reifyNode:node_modules/tslint/node_modules/js-yaml Completed in 1230ms
501 timing reifyNode:node_modules/@types/lodash Completed in 1228ms
502 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 1079ms (cache miss)
503 timing reifyNode:node_modules/tslint/node_modules/argparse Completed in 1235ms
504 http fetch GET 200 https://registry.npmjs.org/pg/-/pg-8.11.0.tgz 1083ms (cache miss)
505 timing reifyNode:node_modules/@shopflo-co/shopflo-utils/node_modules/pg Completed in 1234ms
506 http fetch GET 200 https://registry.npmjs.org/pg-promise/-/pg-promise-11.5.0.tgz 1096ms (cache miss)
507 timing reifyNode:node_modules/@shopflo-co/shopflo-utils/node_modules/pg-promise Completed in 1248ms
508 http fetch GET 200 https://registry.npmjs.org/libphonenumber-js/-/libphonenumber-js-1.10.31.tgz 1207ms (cache miss)
509 timing reifyNode:node_modules/libphonenumber-js Completed in 1268ms
510 http fetch GET 200 https://registry.npmjs.org/class-validator/-/class-validator-0.13.2.tgz 1221ms (cache miss)
511 timing reifyNode:node_modules/class-validator Completed in 1303ms
512 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-16.18.34.tgz 2108ms (cache miss)
513 timing reifyNode:node_modules/@types/node Completed in 2225ms
514 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-4.9.5.tgz 2358ms (cache miss)
515 timing reifyNode:node_modules/typescript Completed in 2393ms
516 timing reify:rollback:createSparse Completed in 369ms
517 timing reify:rollback:retireShallow Completed in 0ms
518 timing command:ci Completed in 2839ms
519 notice
519 notice New [33mminor[39m version of npm available! [31m9.2.0[39m -> [32m9.6.7[39m
519 notice Changelog: [36mhttps://github.com/npm/cli/releases/tag/v9.6.7[39m
519 notice Run [32mnpm install -g npm@9.6.7[39m to update!
519 notice
520 verbose stack HttpErrorGeneral: 401 Unauthorized - GET https://npm.pkg.github.com/download/@shopflo-co/shopflo-utils/1.0.0/873f278af64645bff398011d1f3ce7c0cd1096b8 - unauthenticated: User cannot be authenticated with the token provided.
520 verbose stack     at /opt/homebrew/lib/node_modules/npm/node_modules/npm-registry-fetch/lib/check-response.js:95:15
520 verbose stack     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
521 verbose statusCode 401
522 verbose pkgid @shopflo-co/shopflo-utils@https://npm.pkg.github.com/download/@shopflo-co/shopflo-utils/1.0.0/873f278af64645bff398011d1f3ce7c0cd1096b8
523 verbose cwd /Users/arnabseal/workspace/chekout-node-service/lambdas/orders_utm_migration
524 verbose Darwin 21.4.0
525 verbose node v19.4.0
526 verbose npm  v9.2.0
527 error code E401
528 error 401 Unauthorized - GET https://npm.pkg.github.com/download/@shopflo-co/shopflo-utils/1.0.0/873f278af64645bff398011d1f3ce7c0cd1096b8 - unauthenticated: User cannot be authenticated with the token provided.
529 verbose exit 1
530 timing npm Completed in 2867ms
531 verbose unfinished npm timer reify 1685614618876
532 verbose unfinished npm timer reify:unpack 1685614618905
533 verbose unfinished npm timer reifyNode:node_modules/@shopflo-co/shopflo-utils 1685614618908
534 verbose code 1
535 error A complete log of this run can be found in:
535 error     /Users/arnabseal/.npm/_logs/2023-06-01T10_16_58_799Z-debug-0.log
